"0",""
"0","# set template"
"0","source(""https://github.com/karsfri/ILS/raw/master/theme_hms.R"")"
"0","source(""https://github.com/karsfri/ILS/raw/master/demo_automation.R"", encoding = ""UTF-8"")"
"0","theme_set_hms() # Sets default theme and default colors for most popular geoms."
"0",""
"0","library(tidyverse)"
"0",""
"0","# Setup"
"0","Sys.setenv(LANGUAGE=""is"")"
"0","Sys.setlocale(""LC_TIME"", ""Icelandic"")"
"1","[1]"
"1"," ""Icelandic_Iceland.1252"""
"1","
"
"0","knitr::opts_chunk$set("
"0","	echo = TRUE,"
"0","	fig.width = width_wide/2.54,"
"0","	message = FALSE,"
"0","	warning = FALSE,"
"0","	include = TRUE,"
"0","	dpi = 300,"
"0","	dev.args=list(bg=""white"")"
"0",")"
"0",""
