"0",""
"0","# set template"
"0","source(""https://github.com/karsfri/ILS/raw/master/theme_hms.R"")"
"2","Registered S3 method overwritten by 'dplyr':
  method           from
  print.rowwise_df     
"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m-- [1mAttaching packages[22m --------------------------------------- tidyverse 1.3.0 --[39m
"
"2","[30m[32mv[30m [34mggplot2[30m 3.2.1.[31m9000[30m     [32mv[30m [34mpurrr  [30m 0.3.3     
[32mv[30m [34mtibble [30m 2.1.3          [32mv[30m [34mdplyr  [30m 0.8.3     
[32mv[30m [34mtidyr  [30m 1.0.0          [32mv[30m [34mstringr[30m 1.4.0     
[32mv[30m [34mreadr  [30m 1.3.1          [32mv[30m [34mforcats[30m 0.4.0     [39m
"
"2","[30m-- [1mConflicts[22m ------------------------------------------ tidyverse_conflicts() --
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","source(""https://github.com/karsfri/ILS/raw/master/demo_automation.R"", encoding = ""UTF-8"")"
"0","theme_set_hms() # Sets default theme and default colors for most popular geoms."
"0",""
"0","library(tidyverse)"
"0",""
"0","# Setup"
"0","Sys.setenv(LANGUAGE=""is"")"
"0","Sys.setlocale(""LC_TIME"", ""Icelandic"")"
"1","[1]"
"1"," ""Icelandic_Iceland.1252"""
"1","
"
"0","knitr::opts_chunk$set("
"0","	echo = TRUE,"
"0","	fig.width = 18/2.54,"
"0","	message = FALSE,"
"0","	warning = FALSE,"
"0","	include = TRUE,"
"0","	dpi = 300,"
"0","	dev.args=list(bg=""white"")"
"0",")"
"0",""
